Date : 2021-06-03 14:56:48
Directory : /home/satendra/Workspace/campus health/project/cht
Total : 72 files,  8887 codes, 423 comments, 347 blanks, all 9657 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         15 |      5,335 |         41 |         16 |      5,392 |
| Dart       |         32 |      2,444 |        185 |        164 |      2,793 |
| Java       |          9 |        644 |        132 |        106 |        882 |
| JSON       |          4 |        260 |          0 |          3 |        263 |
| Groovy     |          4 |         95 |          3 |         19 |        117 |
| HTML       |          1 |         43 |         17 |          8 |         68 |
| YAML       |          1 |         32 |         44 |         17 |         93 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         72 |      8,887 |        423 |        347 |      9,657 |
| android                                                                                                                            |         28 |      6,064 |        175 |        141 |      6,380 |
| android/app                                                                                                                        |         23 |      6,019 |        174 |        128 |      6,321 |
| android/app/src                                                                                                                    |         21 |      5,869 |        171 |        120 |      6,160 |
| android/app/src/debug                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                               |         19 |      5,861 |        165 |        118 |      6,144 |
| android/app/src/main/java                                                                                                          |          9 |        644 |        132 |        106 |        882 |
| android/app/src/main/java/com                                                                                                      |          9 |        644 |        132 |        106 |        882 |
| android/app/src/main/java/com/iitbhu                                                                                               |          9 |        644 |        132 |        106 |        882 |
| android/app/src/main/java/com/iitbhu/cht                                                                                           |          9 |        644 |        132 |        106 |        882 |
| android/app/src/main/java/com/iitbhu/cht/constants                                                                                 |          2 |         25 |          0 |         11 |         36 |
| android/app/src/main/java/com/iitbhu/cht/models                                                                                    |          1 |        140 |          0 |         25 |        165 |
| android/app/src/main/java/com/iitbhu/cht/services                                                                                  |          5 |        379 |        124 |         57 |        560 |
| android/app/src/main/java/com/iitbhu/cht/services/database                                                                         |          2 |        131 |         84 |         17 |        232 |
| android/app/src/main/java/com/iitbhu/cht/services/locator                                                                          |          1 |         89 |         14 |         15 |        118 |
| android/app/src/main/res                                                                                                           |          9 |      5,160 |         22 |          9 |      5,191 |
| android/app/src/main/res/drawable                                                                                                  |          2 |      5,104 |          2 |          3 |      5,109 |
| android/app/src/main/res/drawable-anydpi-v24                                                                                       |          1 |         15 |          0 |          1 |         16 |
